Player,Pos,Bye,Team,Projected $,Skew,Paid,Inflated $ Value,,,,,,,,,,,,,
Adrian Peterson,RB,5,MIN,$78,$0,,$78,,,,,,,,,,,,,
Calvin Johnson,WR,9,DET,$64,$0,,$64,,,,,,,,,,,,,
Doug Martin,RB,5,TB,$63,$0,,$63,,,,,,,,,,,,,
C.J. Spiller,RB,12,BUF,$62,$0,,$62,,,,,,,,,,,,,
Arian Foster,RB,8,HOU,$62,$0,,$62,,,,,,,,,,,,,
Jamaal Charles,RB,10,KC,$58,$0,,$58,,,,,,,,,,,,,
Marshawn Lynch,RB,12,SEA,$56,$0,,$56,,,,,,,,,,,,,
Trent Richardson,RB,10,CLE,$54,$0,,$54,,,,,,,,,,,,,
Ray Rice,RB,8,BAL,$51,$0,,$51,,,,,,,,,,,,,
LeSean McCoy,RB,12,PHI,$51,$0,,$51,,,,,,,,,,,,,
Dez Bryant,WR,11,DAL,$50,$0,,$50,,,,,,,,,,,,,
A.J. Green,WR,12,CIN,$50,$0,,$50,,,,,,,,,,,,,
Brandon Marshall,WR,8,CHI,$48,$0,,$48,,,,,,,,,,,,,
Alfred Morris,RB,5,WAS,$47,$0,,$47,,,,,,,,,,,,,
Julio Jones,WR,6,ATL,$46,$0,,$46,,,,,,,,,,,,,
Aaron Rodgers,QB,4,GB,$46,$0,,$46,,,,,,,,,,,,,
Drew Brees,QB,7,NO,$46,$0,,$46,,,,,,,,,,,,,
Jimmy Graham,TE,7,NO,$45,$0,,$45,,,,,,,,,,,,,
Demaryius Thomas,WR,9,DEN,$42,$0,,$42,,,,,,,,,,,,,
Matt Forte,RB,8,CHI,$40,$0,,$40,,,,,,,,,,,,,
Larry Fitzgerald,WR,9,ARI,$38,$0,,$38,,,,,,,,,,,,,
Andre Johnson,WR,8,HOU,$37,$0,,$37,,,,,,,,,,,,,
Steven Jackson,RB,6,ATL,$37,$0,,$37,,,,,,,,,,,,,
Randall Cobb,WR,4,GB,$37,$0,,$37,,,,,,,,,,,,,
Stevan Ridley,RB,10,NE,$36,$0,,$36,,,,,,,,,,,,,
Roddy White,WR,6,ATL,$36,$0,,$36,,,,,,,,,,,,,
Chris Johnson,RB,8,TEN,$36,$0,,$36,,,,,,,,,,,,,
Rob Gronkowski,TE,10,NE,$35,$0,,$35,,,,,,,,,,,,,
Vincent Jackson,WR,5,TB,$35,$0,,$35,,,,,,,,,,,,,
Cam Newton,QB,4,CAR,$34,$0,,$34,,,,,,,,,,,,,
Peyton Manning,QB,9,DEN,$33,$0,,$33,,,,,,,,,,,,,
Reggie Bush,RB,9,DET,$33,$0,,$33,,,,,,,,,,,,,
Victor Cruz,WR,9,NYG,$32,$0,,$32,,,,,,,,,,,,,
Maurice Jones-Drew,RB,9,JAC,$32,$0,,$32,,,,,,,,,,,,,
DeMarco Murray,RB,11,DAL,$30,$0,,$30,,,,,,,,,,,,,
Frank Gore,RB,9,SF,$28,$0,,$28,,,,,,,,,,,,,
David Wilson,RB,9,NYG,$27,$0,,$27,,,,,,,,,,,,,
Marques Colston,WR,7,NO,$27,$0,,$27,,,,,,,,,,,,,
Tom Brady,QB,10,NE,$26,$0,,$26,,,,,,,,,,,,,
Lamar Miller,RB,6,MIA,$26,$0,,$26,,,,,,,,,,,,,
Dwayne Bowe,WR,10,KC,$25,$0,,$25,,,,,,,,,,,,,
Pierre Garcon,WR,5,WAS,$25,$0,,$25,,,,,,,,,,,,,
Reggie Wayne,WR,8,IND,$25,$0,,$25,,,,,,,,,,,,,
Matt Ryan,QB,6,ATL,$23,$0,,$23,,,,,,,,,,,,,
Steve Smith,WR,4,CAR,$22,$0,,$22,,,,,,,,,,,,,
Steve Smith,WR,N/A,FA,$22,$0,,$22,,,,,,,,,,,,,
Tony Gonzalez,TE,6,ATL,$22,$0,,$22,,,,,,,,,,,,,
Eric Decker,WR,9,DEN,$22,$0,,$22,,,,,,,,,,,,,
Torrey Smith,WR,8,BAL,$22,$0,,$22,,,,,,,,,,,,,
Wes Welker,WR,9,DEN,$22,$0,,$22,,,,,,,,,,,,,
Darren McFadden,RB,7,OAK,$21,$0,,$21,,,,,,,,,,,,,
Colin Kaepernick,QB,9,SF,$21,$0,,$21,,,,,,,,,,,,,
Jason Witten,TE,11,DAL,$21,$0,,$21,,,,,,,,,,,,,
Jordy Nelson,WR,4,GB,$21,$0,,$21,,,,,,,,,,,,,
Antonio Brown,WR,5,PIT,$21,$0,,$21,,,,,,,,,,,,,
Danny Amendola,WR,10,NE,$19,$0,,$19,,,,,,,,,,,,,
Matthew Stafford,QB,9,DET,$19,$0,,$19,,,,,,,,,,,,,
Hakeem Nicks,WR,9,NYG,$19,$0,,$19,,,,,,,,,,,,,
Andrew Luck,QB,8,IND,$18,$0,,$18,,,,,,,,,,,,,
Cecil Shorts,WR,9,JAC,$18,$0,,$18,,,,,,,,,,,,,
Darren Sproles,RB,7,NO,$18,$0,,$18,,,,,,,,,,,,,
Mike Wallace,WR,6,MIA,$18,$0,,$18,,,,,,,,,,,,,
Vernon Davis,TE,9,SF,$17,$0,,$17,,,,,,,,,,,,,
James Jones,WR,4,GB,$17,$0,,$17,,,,,,,,,,,,,
Eddie Lacy,RB,4,GB,$16,$0,,$16,,,,,,,,,,,,,
Ty Hilton,WR,8,IND,$15,$0,,$15,,,,,,,,,,,,,
DeSean Jackson,WR,12,PHI,$15,$0,,$15,,,,,,,,,,,,,
Robert Griffin III,QB,5,WAS,$14,$0,,$14,,,,,,,,,,,,,
Steve Johnson,WR,12,BUF,$14,$0,,$14,,,,,,,,,,,,,
Tony Romo,QB,11,DAL,$12,$0,,$12,,,,,,,,,,,,,
Mike Williams,WR,5,TB,$12,$0,,$12,,,,,,,,,,,,,
Russell Wilson,QB,12,SEA,$11,$0,,$11,,,,,,,,,,,,,
Jermichael Finley,TE,4,GB,$11,$0,,$11,,,,,,,,,,,,,
Josh Gordon,WR,10,CLE,$11,$0,,$11,,,,,,,,,,,,,
Lance Moore,WR,7,NO,$10,$0,,$10,,,,,,,,,,,,,
Ryan Mathews,RB,8,SD,$10,$0,,$10,,,,,,,,,,,,,
Montee Ball,RB,9,DEN,$10,$0,,$10,,,,,,,,,,,,,
Greg Olsen,TE,4,CAR,$10,$0,,$10,,,,,,,,,,,,,
Rashard Mendenhall,RB,9,ARI,$10,$0,,$10,,,,,,,,,,,,,
Miles Austin,WR,11,DAL,$10,$0,,$10,,,,,,,,,,,,,
Tavon Austin,WR,11,STL,$10,$0,,$10,,,,,,,,,,,,,
Kenny Britt,WR,8,TEN,$9,$0,,$9,,,,,,,,,,,,,
Ahmad Bradshaw,RB,8,IND,$9,$0,,$9,,,,,,,,,,,,,
Christopher Ivory,RB,10,NYJ,$9,$0,,$9,,,,,,,,,,,,,
Anquan Boldin,WR,9,SF,$9,$0,,$9,,,,,,,,,,,,,
Daryl Richardson,RB,11,STL,$9,$0,,$9,,,,,,,,,,,,,
Golden Tate,WR,12,SEA,$9,$0,,$9,,,,,,,,,,,,,
Greg Jennings,WR,5,MIN,$9,$0,,$9,,,,,,,,,,,,,
Chris Givens,WR,11,STL,$8,$0,,$8,,,,,,,,,,,,,
Giovani Bernard,RB,12,CIN,$8,$0,,$8,,,,,,,,,,,,,
Shane Vereen,RB,10,NE,$8,$0,,$8,,,,,,,,,,,,,
Jared Cook,TE,11,STL,$8,$0,,$8,,,,,,,,,,,,,
Michael Floyd,WR,9,ARI,$8,$0,,$8,,,,,,,,,,,,,
Antonio Gates,TE,8,SD,$7,$0,,$7,,,,,,,,,,,,,
Denarius Moore,WR,7,OAK,$7,$0,,$7,,,,,,,,,,,,,
Emmanuel Sanders,WR,5,PIT,$7,$0,,$7,,,,,,,,,,,,,
Eli Manning,QB,9,NYG,$7,$0,,$7,,,,,,,,,,,,,
DeAngelo Williams,RB,4,CAR,$6,$0,,$6,,,,,,,,,,,,,
Sidney Rice,WR,12,SEA,$6,$0,,$6,,,,,,,,,,,,,
Alshon Jeffery,WR,8,CHI,$6,$0,,$6,,,,,,,,,,,,,
Justin Blackmon,WR,9,JAC,$6,$0,,$6,,,,,,,,,,,,,
Vincent Brown,WR,8,SD,$6,$0,,$6,,,,,,,,,,,,,
Rueben Randle,WR,9,NYG,$6,$0,,$6,,,,,,,,,,,,,
Ryan Broyles,WR,9,DET,$5,$0,,$5,,,,,,,,,,,,,
Kenbrell Thompkins,WR,10,NE,$5,$0,,$5,,,,,,,,,,,,,
Kyle Rudolph,TE,5,MIN,$5,$0,,$5,,,,,,,,,,,,,
DeAndre Hopkins,WR,8,HOU,$5,$0,,$5,,,,,,,,,,,,,
BenJarvus Green-Ellis,RB,12,CIN,$5,$0,,$5,,,,,,,,,,,,,
Mark Ingram,RB,7,NO,$5,$0,,$5,,,,,,,,,,,,,
Kendall Wright,WR,8,TEN,$5,$0,,$5,,,,,,,,,,,,,
Brian Hartline,WR,6,MIA,$5,$0,,$5,,,,,,,,,,,,,
Jordan Cameron,TE,10,CLE,$4,$0,,$4,,,,,,,,,,,,,
Brandon LaFell,WR,4,CAR,$4,$0,,$4,,,,,,,,,,,,,
Owen Daniels,TE,8,HOU,$4,$0,,$4,,,,,,,,,,,,,
Greg Little,WR,10,CLE,$4,$0,,$4,,,,,,,,,,,,,
Brandon Myers,TE,9,NYG,$4,$0,,$4,,,,,,,,,,,,,
Andy Dalton,QB,12,CIN,$4,$0,,$4,,,,,,,,,,,,,
Martellus Bennett,TE,8,CHI,$4,$0,,$4,,,,,,,,,,,,,
Josh Freeman,QB,5,TB,$3,$0,,$3,,,,,,,,,,,,,
Brandon Pettigrew,TE,9,DET,$3,$0,,$3,,,,,,,,,,,,,
Malcom Floyd,WR,8,SD,$3,$0,,$3,,,,,,,,,,,,,
Andre Brown,RB,9,NYG,$3,$0,,$3,,,,,,,,,,,,,
Rod Streater,WR,7,OAK,$3,$0,,$3,,,,,,,,,,,,,
Fred Davis,TE,5,WAS,$3,$0,,$3,,,,,,,,,,,,,
Darrius Heyward-Bey,WR,8,IND,$2,$0,,$2,,,,,,,,,,,,,
Michael Vick,QB,12,PHI,$2,$0,,$2,,,,,,,,,,,,,
Andre Roberts,WR,9,ARI,$2,$0,,$2,,,,,,,,,,,,,
Ben Tate,RB,8,HOU,$2,$0,,$2,,,,,,,,,,,,,
Mohamed Sanu,WR,12,CIN,$2,$0,,$2,,,,,,,,,,,,,
Carson Palmer,QB,9,ARI,$2,$0,,$2,,,,,,,,,,,,,
Danny Woodhead,RB,8,SD,$1,$0,,$1,,,,,,,,,,,,,
Jacoby Jones,WR,8,BAL,$1,$0,,$1,,,,,,,,,,,,,
Ben Roethlisberger,QB,5,PIT,$1,$0,,$1,,,,,,,,,,,,,
Pierre Thomas,RB,7,NO,$1,$0,,$1,,,,,,,,,,,,,
Vick Ballard,RB,8,IND,$1,$0,,$1,,,,,,,,,,,,,
Jay Cutler,QB,8,CHI,$1,$0,,$1,,,,,,,,,,,,,
Tyler Eifert,TE,12,CIN,$1,$0,,$1,,,,,,,,,,,,,
Coby Fleener,TE,8,IND,$1,$0,,$1,,,,,,,,,,,,,
Nate Burleson,WR,9,DET,$1,$0,,$1,,,,,,,,,,,,,
Marcedes Lewis,TE,9,JAC,$1,$0,,$1,,,,,,,,,,,,,
Bernard Pierce,RB,8,BAL,$1,$0,,$1,,,,,,,,,,,,,
Willis McGahee,RB,N/A,FA,$1,$0,,$1,,,,,,,,,,,,,
Robert Woods,WR,12,BUF,$1,$0,,$1,,,,,,,,,,,,,
Jonathan Stewart,RB,4,CAR,$1,$0,,$1,,,,,,,,,,,,,
Zach Sudfeld,TE,10,NE,$1,$0,,$1,,,,,,,,,,,,,
Matt Schaub,QB,8,HOU,$0,$0,,$0,,,,,,,,,,,,,
Sam Bradford,QB,11,STL,$0,$0,,$0,,,,,,,,,,,,,
Jermaine Gresham,TE,12,CIN,$0,$0,,$0,,,,,,,,,,,,,
Cordarrelle Patterson,WR,5,MIN,$0,$0,,$0,,,,,,,,,,,,,
Philip Rivers,QB,8,SD,$0,$0,,$0,,,,,,,,,,,,,
Bryce Brown,RB,12,PHI,$0,$0,,$0,,,,,,,,,,,,,
Fred Jackson,RB,12,BUF,$0,$0,,$0,,,,,,,,,,,,,
Jeremy Kerley,WR,10,NYJ,$0,$0,,$0,,,,,,,,,,,,,
Zach Miller,TE,12,SEA,$0,$0,,$0,,,,,,,,,,,,,
Zach Miller,TE,5,TB,$0,$0,,$0,,,,,,,,,,,,,
Donnie Avery,WR,10,KC,$0,$0,,$0,,,,,,,,,,,,,
Ronnie Hillman,RB,9,DEN,$0,$0,,$0,,,,,,,,,,,,,
Jacquizz Rodgers,RB,6,ATL,$0,$0,,$0,,,,,,,,,,,,,
Joique Bell,RB,9,DET,$0,$0,,$0,,,,,,,,,,,,,
Le'Veon Bell,RB,5,PIT,$0,$0,,$0,,,,,,,,,,,,,
Isaiah Pead,RB,11,STL,$0,$0,,$0,,,,,,,,,,,,,
Michael Bush,RB,8,CHI,$0,$0,,$0,,,,,,,,,,,,,
Shonn Greene,RB,8,TEN,$0,$0,,$0,,,,,,,,,,,,,
Bilal Powell,RB,10,NYJ,$0,$0,,$0,,,,,,,,,,,,,
Daniel Thomas,RB,6,MIA,$0,$0,,$0,,,,,,,,,,,,,
Isaac Redman,RB,5,PIT,$0,$0,,$0,,,,,,,,,,,,,
Joe Flacco,QB,8,BAL,$0,$0,,$0,,,,,,,,,,,,,
Johnathan Franklin,RB,4,GB,$0,$0,,$0,,,,,,,,,,,,,
Roy Helu,RB,5,WAS,$0,$0,,$0,,,,,,,,,,,,,
Kendall Hunter,RB,9,SF,$0,$0,,$0,,,,,,,,,,,,,
Mike Tolbert,RB,4,CAR,$0,$0,,$0,,,,,,,,,,,,,
Knowshon Moreno,RB,9,DEN,$0,$0,,$0,,,,,,,,,,,,,
Mikel Leshoure,RB,9,DET,$0,$0,,$0,,,,,,,,,,,,,
Marcel Reece,RB,7,OAK,$0,$0,,$0,,,,,,,,,,,,,
Heath Miller,TE,5,PIT,$0,$0,,$0,,,,,,,,,,,,,
Alex Smith,QB,10,KC,$0,$0,,$0,,,,,,,,,,,,,
Ryan Tannehill,QB,6,MIA,$0,$0,,$0,,,,,,,,,,,,,
Brandon Weeden,QB,10,CLE,$0,$0,,$0,,,,,,,,,,,,,
Jake Locker,QB,8,TEN,$0,$0,,$0,,,,,,,,,,,,,
E.J. Manuel,QB,12,BUF,$0,$0,,$0,,,,,,,,,,,,,
Christian Ponder,QB,5,MIN,$0,$0,,$0,,,,,,,,,,,,,
Blaine Gabbert,QB,9,JAC,$0,$0,,$0,,,,,,,,,,,,,
Geno Smith,QB,10,NYJ,$0,$0,,$0,,,,,,,,,,,,,
Terrelle Pryor,QB,7,OAK,$0,$0,,$0,,,,,,,,,,,,,
Matt Flynn,QB,7,OAK,$0,$0,,$0,,,,,,,,,,,,,
Chad Henne,QB,9,JAC,$0,$0,,$0,,,,,,,,,,,,,
Mark Sanchez,QB,10,NYJ,$0,$0,,$0,,,,,,,,,,,,,
Nick Foles,QB,12,PHI,$0,$0,,$0,,,,,,,,,,,,,
Matt Cassel,QB,5,MIN,$0,$0,,$0,,,,,,,,,,,,,
Ryan Fitzpatrick,QB,8,TEN,$0,$0,,$0,,,,,,,,,,,,,
Kirk Cousins,QB,5,WAS,$0,$0,,$0,,,,,,,,,,,,,
Kevin Kolb,QB,12,BUF,$0,$0,,$0,,,,,,,,,,,,,
Matt Barkley,QB,12,PHI,$0,$0,,$0,,,,,,,,,,,,,
Bruce Gradkowski,QB,5,PIT,$0,$0,,$0,,,,,,,,,,,,,
Jason Campbell,QB,10,CLE,$0,$0,,$0,,,,,,,,,,,,,
Jeff Tuel,QB,12,BUF,$0,$0,,$0,,,,,,,,,,,,,
Chase Daniel,QB,10,KC,$0,$0,,$0,,,,,,,,,,,,,
Matt Moore,QB,6,MIA,$0,$0,,$0,,,,,,,,,,,,,
Colt McCoy,QB,9,SF,$0,$0,,$0,,,,,,,,,,,,,
Drew Stanton,QB,9,ARI,$0,$0,,$0,,,,,,,,,,,,,
Brian Hoyer,QB,10,CLE,$0,$0,,$0,,,,,,,,,,,,,
Tyrod Taylor,QB,8,BAL,$0,$0,,$0,,,,,,,,,,,,,
Domanique Davis,QB,6,ATL,$0,$0,,$0,,,,,,,,,,,,,
Josh McCown,QB,8,CHI,$0,$0,,$0,,,,,,,,,,,,,
Dennis Dixon,QB,12,PHI,$0,$0,,$0,,,,,,,,,,,,,
Tim Tebow,QB,10,NE,$0,$0,,$0,,,,,,,,,,,,,
Kyle Orton,QB,11,DAL,$0,$0,,$0,,,,,,,,,,,,,
Charlie Whitehurst,QB,8,SD,$0,$0,,$0,,,,,,,,,,,,,
Graham Harrell,QB,10,NYJ,$0,$0,,$0,,,,,,,,,,,,,
Shaun Hill,QB,9,DET,$0,$0,,$0,,,,,,,,,,,,,
Brock Osweiler,QB,9,DEN,$0,$0,,$0,,,,,,,,,,,,,
Tyler Wilson,QB,7,OAK,$0,$0,,$0,,,,,,,,,,,,,
Josh Johnson,QB,12,CIN,$0,$0,,$0,,,,,,,,,,,,,
Ryan Mallett,QB,10,NE,$0,$0,,$0,,,,,,,,,,,,,
Curtis Painter,QB,9,NYG,$0,$0,,$0,,,,,,,,,,,,,
Taylor Yates,QB,8,HOU,$0,$0,,$0,,,,,,,,,,,,,
Luke McCown,QB,7,NO,$0,$0,,$0,,,,,,,,,,,,,
Matt Hasselbeck,QB,8,IND,$0,$0,,$0,,,,,,,,,,,,,
Brady Quinn,QB,12,SEA,$0,$0,,$0,,,,,,,,,,,,,
Austin Davis,QB,11,STL,$0,$0,,$0,,,,,,,,,,,,,
Vince Young,QB,4,GB,$0,$0,,$0,,,,,,,,,,,,,
Ryan Nassib,QB,9,NYG,$0,$0,,$0,,,,,,,,,,,,,
Tarvaris Jackson,QB,12,SEA,$0,$0,,$0,,,,,,,,,,,,,
Dan Orlovsky,QB,5,TB,$0,$0,,$0,,,,,,,,,,,,,
Mike Glennon,QB,5,TB,$0,$0,,$0,,,,,,,,,,,,,
Derek Anderson,QB,4,CAR,$0,$0,,$0,,,,,,,,,,,,,
David Carr,QB,9,NYG,$0,$0,,$0,,,,,,,,,,,,,
B.J. Coleman,QB,4,GB,$0,$0,,$0,,,,,,,,,,,,,
Ryan Lindley,QB,9,ARI,$0,$0,,$0,,,,,,,,,,,,,
Matt Simms,QB,10,NYJ,$0,$0,,$0,,,,,,,,,,,,,
Mike Kafka,QB,9,JAC,$0,$0,,$0,,,,,,,,,,,,,
Kellen Moore,QB,9,DET,$0,$0,,$0,,,,,,,,,,,,,
Trent Edwards,QB,8,CHI,$0,$0,,$0,,,,,,,,,,,,,
Case Keenum,QB,8,HOU,$0,$0,,$0,,,,,,,,,,,,,
Zac Dysert,QB,9,DEN,$0,$0,,$0,,,,,,,,,,,,,
Caleb Hanie,QB,8,BAL,$0,$0,,$0,,,,,,,,,,,,,
Matt Leinart,QB,12,BUF,$0,$0,,$0,,,,,,,,,,,,,
Landry Jones,QB,5,PIT,$0,$0,,$0,,,,,,,,,,,,,
Brad Sorensen,QB,8,SD,$0,$0,,$0,,,,,,,,,,,,,
Rex Grossman,QB,5,WAS,$0,$0,,$0,,,,,,,,,,,,,
Greg McElroy,QB,10,NYJ,$0,$0,,$0,,,,,,,,,,,,,
Chandler Harnish,QB,8,IND,$0,$0,,$0,,,,,,,,,,,,,
John Skelton,QB,12,CIN,$0,$0,,$0,,,,,,,,,,,,,
Kellen Clemens,QB,11,STL,$0,$0,,$0,,,,,,,,,,,,,
Ricky Stanzi,QB,9,JAC,$0,$0,,$0,,,,,,,,,,,,,
Seneca Wallace,QB,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Thaddeus Lewis,QB,12,BUF,$0,$0,,$0,,,,,,,,,,,,,
Matt McGloin,QB,7,OAK,$0,$0,,$0,,,,,,,,,,,,,
Zac Robinson,QB,12,CIN,$0,$0,,$0,,,,,,,,,,,,,
Pat White,QB,5,WAS,$0,$0,,$0,,,,,,,,,,,,,
B.J. Daniels,QB,9,SF,$0,$0,,$0,,,,,,,,,,,,,
Sean Renfree,QB,6,ATL,$0,$0,,$0,,,,,,,,,,,,,
Matt Scott,QB,9,JAC,$0,$0,,$0,,,,,,,,,,,,,
