Player,Pos,Bye,Team,Projected $,Skew,Paid,Inflated $ Value,,,,,,,,,,,,,
Alex Tanney,QB,11,DAL,$0,$0,,$0,,,,,,,,,,,,,
Jimmy Clausen,QB,4,CAR,$0,$0,,$0,,,,,,,,,,,,,
Pat Devlin,QB,6,MIA,$0,$0,,$0,,,,,,,,,,,,,
Jordan Palmer,QB,8,CHI,$0,$0,,$0,,,,,,,,,,,,,
Tyler Bray,QB,10,KC,$0,$0,,$0,,,,,,,,,,,,,
Rusty Smith,QB,8,TEN,$0,$0,,$0,,,,,,,,,,,,,
Dayne Crist,QB,8,BAL,$0,$0,,$0,,,,,,,,,,,,,
McLeod Bethel-Thompson,QB,5,MIN,$0,$0,,$0,,,,,,,,,,,,,
Jake Delhomme,QB,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Jonathan Dwyer,RB,5,PIT,$0,$0,,$0,,,,,,,,,,,,,
Knile Davis,RB,10,KC,$0,$0,,$0,,,,,,,,,,,,,
Christine Michael,RB,12,SEA,$0,$0,,$0,,,,,,,,,,,,,
Toby Gerhart,RB,5,MIN,$0,$0,,$0,,,,,,,,,,,,,
Rashad Jennings,RB,7,OAK,$0,$0,,$0,,,,,,,,,,,,,
LaRod Stephens-Howling,RB,5,PIT,$0,$0,,$0,,,,,,,,,,,,,
LaMichael James,RB,9,SF,$0,$0,,$0,,,,,,,,,,,,,
Robert Turbin,RB,12,SEA,$0,$0,,$0,,,,,,,,,,,,,
Dexter McCluster,RB,10,KC,$0,$0,,$0,,,,,,,,,,,,,
Denard Robinson,RB,9,JAC,$0,$0,,$0,,,,,,,,,,,,,
Mike Goodson,RB,10,NYJ,$0,$0,,$0,,,,,,,,,,,,,
Joseph Randle,RB,11,DAL,$0,$0,,$0,,,,,,,,,,,,,
Zac Stacy,RB,11,STL,$0,$0,,$0,,,,,,,,,,,,,
Lance Dunbar,RB,11,DAL,$0,$0,,$0,,,,,,,,,,,,,
Ryan Williams,RB,9,ARI,$0,$0,,$0,,,,,,,,,,,,,
LeGarrette Blount,RB,10,NE,$0,$0,,$0,,,,,,,,,,,,,
Mike James,RB,5,TB,$0,$0,,$0,,,,,,,,,,,,,
Donald Brown,RB,8,IND,$0,$0,,$0,,,,,,,,,,,,,
Justin Forsett,RB,9,JAC,$0,$0,,$0,,,,,,,,,,,,,
Stepfan Taylor,RB,9,ARI,$0,$0,,$0,,,,,,,,,,,,,
Mike Gillislee,RB,6,MIA,$0,$0,,$0,,,,,,,,,,,,,
Jordan Todman,RB,9,JAC,$0,$0,,$0,,,,,,,,,,,,,
Dion Lewis,RB,10,CLE,$0,$0,,$0,,,,,,,,,,,,,
Charles Clay,RB,6,MIA,$0,$0,,$0,,,,,,,,,,,,,
Ronnie Brown,RB,8,SD,$0,$0,,$0,,,,,,,,,,,,,
Chris Polk,RB,12,PHI,$0,$0,,$0,,,,,,,,,,,,,
John Kuhn,RB,4,GB,$0,$0,,$0,,,,,,,,,,,,,
Jason Snelling,RB,6,ATL,$0,$0,,$0,,,,,,,,,,,,,
Brandon Jackson,RB,10,CLE,$0,$0,,$0,,,,,,,,,,,,,
James Starks,RB,4,GB,$0,$0,,$0,,,,,,,,,,,,,
Andre Ellington,RB,9,ARI,$0,$0,,$0,,,,,,,,,,,,,
Evan Royster,RB,5,WAS,$0,$0,,$0,,,,,,,,,,,,,
Alfonso Smith,RB,9,ARI,$0,$0,,$0,,,,,,,,,,,,,
Kenjon Barner,RB,4,CAR,$0,$0,,$0,,,,,,,,,,,,,
Alex Green,RB,4,GB,$0,$0,,$0,,,,,,,,,,,,,
Deji Karim,RB,8,HOU,$0,$0,,$0,,,,,,,,,,,,,
Chris Ogbonnaya,RB,10,CLE,$0,$0,,$0,,,,,,,,,,,,,
Phillip Tanner,RB,11,DAL,$0,$0,,$0,,,,,,,,,,,,,
Latavius Murray,RB,7,OAK,$0,$0,,$0,,,,,,,,,,,,,
Delone Carter,RB,8,BAL,$0,$0,,$0,,,,,,,,,,,,,
Brian Leonard,RB,5,TB,$0,$0,,$0,,,,,,,,,,,,,
Shaun Draughn,RB,10,KC,$0,$0,,$0,,,,,,,,,,,,,
William Powell,RB,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Jorvorski Lane,RB,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Michael Cox,RB,9,NYG,$0,$0,,$0,,,,,,,,,,,,,
Vonta Leach,RB,8,BAL,$0,$0,,$0,,,,,,,,,,,,,
Brandon Bolden,RB,10,NE,$0,$0,,$0,,,,,,,,,,,,,
DuJuan Harris,RB,4,GB,$0,$0,,$0,,,,,,,,,,,,,
Fozzy Whittaker,RB,8,SD,$0,$0,,$0,,,,,,,,,,,,,
Felix Jones,RB,5,PIT,$0,$0,,$0,,,,,,,,,,,,,
Armando Allen,RB,8,CHI,$0,$0,,$0,,,,,,,,,,,,,
Peyton Hillis,RB,5,TB,$0,$0,,$0,,,,,,,,,,,,,
Montario Hardesty,RB,10,CLE,$0,$0,,$0,,,,,,,,,,,,,
Joe McKnight,RB,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Jamie Harper,RB,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Cedric Peerman,RB,12,CIN,$0,$0,,$0,,,,,,,,,,,,,
Leon Washington,RB,10,NE,$0,$0,,$0,,,,,,,,,,,,,
Will Johnson,RB,5,PIT,$0,$0,,$0,,,,,,,,,,,,,
Bernard Scott,RB,12,CIN,$0,$0,,$0,,,,,,,,,,,,,
Taiwan Jones,RB,7,OAK,$0,$0,,$0,,,,,,,,,,,,,
Anthony Dixon,RB,9,SF,$0,$0,,$0,,,,,,,,,,,,,
Lance Ball,RB,9,DEN,$0,$0,,$0,,,,,,,,,,,,,
Da'Rel Scott,RB,9,NYG,$0,$0,,$0,,,,,,,,,,,,,
Dennis Johnson,RB,8,HOU,$0,$0,,$0,,,,,,,,,,,,,
Baron Batch,RB,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Michael Robinson,RB,12,SEA,$0,$0,,$0,,,,,,,,,,,,,
Jacob Hester,RB,9,DEN,$0,$0,,$0,,,,,,,,,,,,,
Montell Owens,RB,9,DET,$0,$0,,$0,,,,,,,,,,,,,
Tashard Choice,RB,12,BUF,$0,$0,,$0,,,,,,,,,,,,,
Keiland Williams,RB,5,WAS,$0,$0,,$0,,,,,,,,,,,,,
Jed Collins,RB,7,NO,$0,$0,,$0,,,,,,,,,,,,,
Orson Charles,RB,12,CIN,$0,$0,,$0,,,,,,,,,,,,,
Danny Ware,RB,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Darrel Young,RB,5,WAS,$0,$0,,$0,,,,,,,,,,,,,
Le'Ron McClain,RB,8,SD,$0,$0,,$0,,,,,,,,,,,,,
Kahlil Bell,RB,10,NYJ,$0,$0,,$0,,,,,,,,,,,,,
Ryan Torain,RB,9,NYG,$0,$0,,$0,,,,,,,,,,,,,
Michael Ford,RB,8,CHI,$0,$0,,$0,,,,,,,,,,,,,
Rex Burkhead,RB,12,CIN,$0,$0,,$0,,,,,,,,,,,,,
Jeremy Stewart,RB,7,OAK,$0,$0,,$0,,,,,,,,,,,,,
Travaris Cadet,RB,7,NO,$0,$0,,$0,,,,,,,,,,,,,
Henry Hynoski,RB,9,NYG,$0,$0,,$0,,,,,,,,,,,,,
Evan Rodriguez,RB,6,MIA,$0,$0,,$0,,,,,,,,,,,,,
Anthony Allen,RB,8,BAL,$0,$0,,$0,,,,,,,,,,,,,
Ryan D'Imperio,RB,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Stanley Havili,RB,8,IND,$0,$0,,$0,,,,,,,,,,,,,
Miguel Maysonet,RB,10,CLE,$0,$0,,$0,,,,,,,,,,,,,
Cyrus Gray,RB,10,KC,$0,$0,,$0,,,,,,,,,,,,,
Jerome Felton,RB,5,MIN,$0,$0,,$0,,,,,,,,,,,,,
Benny Cunningham,RB,11,STL,$0,$0,,$0,,,,,,,,,,,,,
Matthew Tucker,RB,12,PHI,$0,$0,,$0,,,,,,,,,,,,,
Darius Reynaud,RB,8,TEN,$0,$0,,$0,,,,,,,,,,,,,
Bruce Miller,RB,9,SF,$0,$0,,$0,,,,,,,,,,,,,
Chris Thompson,RB,5,WAS,$0,$0,,$0,,,,,,,,,,,,,
Harvey Unga,RB,8,CHI,$0,$0,,$0,,,,,,,,,,,,,
Tristan Davis,RB,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Chris Pressley,RB,12,CIN,$0,$0,,$0,,,,,,,,,,,,,
Dorin Dickerson,RB,12,BUF,$0,$0,,$0,,,,,,,,,,,,,
Kerwynn Williams,RB,8,IND,$0,$0,,$0,,,,,,,,,,,,,
Shaun Chapas,RB,9,DET,$0,$0,,$0,,,,,,,,,,,,,
Owen Marecic,RB,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Quinn Johnson,RB,8,TEN,$0,$0,,$0,,,,,,,,,,,,,
Lawrence Vickers,RB,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Jackie Battle,RB,8,TEN,$0,$0,,$0,,,,,,,,,,,,,
Tommy Bohanon,RB,10,NYJ,$0,$0,,$0,,,,,,,,,,,,,
Michael Smith,RB,5,TB,$0,$0,,$0,,,,,,,,,,,,,
Antone Smith,RB,6,ATL,$0,$0,,$0,,,,,,,,,,,,,
Cierre Wood,RB,8,HOU,$0,$0,,$0,,,,,,,,,,,,,
Marcus Thigpen,RB,6,MIA,$0,$0,,$0,,,,,,,,,,,,,
Matt Asiata,RB,5,MIN,$0,$0,,$0,,,,,,,,,,,,,
Lex Hilliard,RB,10,NYJ,$0,$0,,$0,,,,,,,,,,,,,
David Johnson,RB,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
John Griffin,RB,10,NYJ,$0,$0,,$0,,,,,,,,,,,,,
Dan Herron,RB,12,CIN,$0,$0,,$0,,,,,,,,,,,,,
Theo Riddick,RB,9,DET,$0,$0,,$0,,,,,,,,,,,,,
Tauren Poole,RB,4,CAR,$0,$0,,$0,,,,,,,,,,,,,
Anthony Sherman,RB,10,KC,$0,$0,,$0,,,,,,,,,,,,,
Jalen Parmele,RB,8,TEN,$0,$0,,$0,,,,,,,,,,,,,
Jonas Gray,RB,6,MIA,$0,$0,,$0,,,,,,,,,,,,,
Bradie Ewing,RB,6,ATL,$0,$0,,$0,,,,,,,,,,,,,
Erik Lorig,RB,5,TB,$0,$0,,$0,,,,,,,,,,,,,
James Develin,RB,10,NE,$0,$0,,$0,,,,,,,,,,,,,
Tony Fiammetta,RB,10,NE,$0,$0,,$0,,,,,,,,,,,,,
Mike Cox,RB,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Jamie McCoy,RB,5,PIT,$0,$0,,$0,,,,,,,,,,,,,
Kyle Juszczyk,RB,8,BAL,$0,$0,,$0,,,,,,,,,,,,,
Tyler Clutts,RB,8,HOU,$0,$0,,$0,,,,,,,,,,,,,
Will Ta'ufo'ou,RB,9,JAC,$0,$0,,$0,,,,,,,,,,,,,
John Conner,RB,12,CIN,$0,$0,,$0,,,,,,,,,,,,,
Stefan Logan,RB,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Chris Gronkowski,RB,8,SD,$0,$0,,$0,,,,,,,,,,,,,
Brit Miller,RB,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Nate Eachus,RB,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Armond Smith,RB,4,CAR,$0,$0,,$0,,,,,,,,,,,,,
Corey McIntyre,RB,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Manase Tonga,RB,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Reagan Maui'a,RB,9,ARI,$0,$0,,$0,,,,,,,,,,,,,
Brock Bolen,RB,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Thomas Clayton,RB,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Eddie Williams,RB,10,CLE,$0,$0,,$0,,,,,,,,,,,,,
Robert Hughes,RB,8,IND,$0,$0,,$0,,,,,,,,,,,,,
Moran Norris,RB,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Josh Vaughan,RB,6,ATL,$0,$0,,$0,,,,,,,,,,,,,
Allen Bradford,RB,12,SEA,$0,$0,,$0,,,,,,,,,,,,,
Jewel Hampton,RB,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Jawan Jamison,RB,5,WAS,$0,$0,,$0,,,,,,,,,,,,,
Ronnie Wingo,RB,6,ATL,$0,$0,,$0,,,,,,,,,,,,,
C.J. Anderson,RB,9,DEN,$0,$0,,$0,,,,,,,,,,,,,
Mossis Madu,RB,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Jonathan Grimes,RB,9,JAC,$0,$0,,$0,,,,,,,,,,,,,
Bobby Rainey,RB,8,BAL,$0,$0,,$0,,,,,,,,,,,,,
Khiry Robinson,RB,7,NO,$0,$0,,$0,,,,,,,,,,,,,
Marcus Lattimore,RB,9,SF,$0,$0,,$0,,,,,,,,,,,,,
Dominique Whaley,RB,12,SEA,$0,$0,,$0,,,,,,,,,,,,,
Steven Miller,RB,9,DET,$0,$0,,$0,,,,,,,,,,,,,
Jeff Demps,RB,5,TB,$0,$0,,$0,,,,,,,,,,,,,
Michael Hill,RB,8,SD,$0,$0,,$0,,,,,,,,,,,,,
Jeremiah Johnson,RB,9,DEN,$0,$0,,$0,,,,,,,,,,,,,
Santonio Holmes,WR,10,NYJ,$0,$0,,$0,,,,,,,,,,,,,
Aaron Dobson,WR,10,NE,$0,$0,,$0,,,,,,,,,,,,,
Santana Moss,WR,5,WAS,$0,$0,,$0,,,,,,,,,,,,,
Stephen Hill,WR,10,NYJ,$0,$0,,$0,,,,,,,,,,,,,
Brandon Gibson,WR,6,MIA,$0,$0,,$0,,,,,,,,,,,,,
Nate Washington,WR,8,TEN,$0,$0,,$0,,,,,,,,,,,,,
Davone Bess,WR,10,CLE,$0,$0,,$0,,,,,,,,,,,,,
Josh Morgan,WR,5,WAS,$0,$0,,$0,,,,,,,,,,,,,
Dexter McCluster,WR,10,KC,$0,$0,,$0,,,,,,,,,,,,,
Riley Cooper,WR,12,PHI,$0,$0,,$0,,,,,,,,,,,,,
Markus Wheaton,WR,5,PIT,$0,$0,,$0,,,,,,,,,,,,,
Keenan Allen,WR,8,SD,$0,$0,,$0,,,,,,,,,,,,,
Jarius Wright,WR,5,MIN,$0,$0,,$0,,,,,,,,,,,,,
Kenny Stills,WR,7,NO,$0,$0,,$0,,,,,,,,,,,,,
Leonard Hankerson,WR,5,WAS,$0,$0,,$0,,,,,,,,,,,,,
Jason Avant,WR,12,PHI,$0,$0,,$0,,,,,,,,,,,,,
Brandon Stokley,WR,8,BAL,$0,$0,,$0,,,,,,,,,,,,,
Jacoby Ford,WR,7,OAK,$0,$0,,$0,,,,,,,,,,,,,
Terrance Williams,WR,11,DAL,$0,$0,,$0,,,,,,,,,,,,,
Earl Bennett,WR,8,CHI,$0,$0,,$0,,,,,,,,,,,,,
Harry Douglas,WR,6,ATL,$0,$0,,$0,,,,,,,,,,,,,
Julian Edelman,WR,10,NE,$0,$0,,$0,,,,,,,,,,,,,
Laurent Robinson,WR,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Doug Baldwin,WR,12,SEA,$0,$0,,$0,,,,,,,,,,,,,
T.J. Graham,WR,12,BUF,$0,$0,,$0,,,,,,,,,,,,,
Damaris Johnson,WR,12,PHI,$0,$0,,$0,,,,,,,,,,,,,
Brian Quick,WR,11,STL,$0,$0,,$0,,,,,,,,,,,,,
Austin Pettis,WR,11,STL,$0,$0,,$0,,,,,,,,,,,,,
Eddie Royal,WR,8,SD,$0,$0,,$0,,,,,,,,,,,,,
Marlon Brown,WR,8,BAL,$0,$0,,$0,,,,,,,,,,,,,
Jerricho Cotchery,WR,5,PIT,$0,$0,,$0,,,,,,,,,,,,,
Domenik Hixon,WR,4,CAR,$0,$0,,$0,,,,,,,,,,,,,
Randy Moss,WR,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Justin Hunter,WR,8,TEN,$0,$0,,$0,,,,,,,,,,,,,
Marlon Moore,WR,9,SF,$0,$0,,$0,,,,,,,,,,,,,
Kevin Ogletree,WR,5,TB,$0,$0,,$0,,,,,,,,,,,,,
Andrew Hawkins,WR,12,CIN,$0,$0,,$0,,,,,,,,,,,,,
Percy Harvin,WR,12,SEA,$0,$0,,$0,,,,,,,,,,,,,
Mario Manningham,WR,9,SF,$0,$0,,$0,,,,,,,,,,,,,
Jon Baldwin,WR,9,SF,$0,$0,,$0,,,,,,,,,,,,,
Travis Benjamin,WR,10,CLE,$0,$0,,$0,,,,,,,,,,,,,
Michael Crabtree,WR,9,SF,$0,$0,,$0,,,,,,,,,,,,,
Austin Collie,WR,9,SF,$0,$0,,$0,,,,,,,,,,,,,
Ace Sanders,WR,9,JAC,$0,$0,,$0,,,,,,,,,,,,,
Dwayne Harris,WR,11,DAL,$0,$0,,$0,,,,,,,,,,,,,
Quinton Patton,WR,9,SF,$0,$0,,$0,,,,,,,,,,,,,
Tommy Streeter,WR,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Jerome Simpson,WR,5,MIN,$0,$0,,$0,,,,,,,,,,,,,
Juron Criner,WR,7,OAK,$0,$0,,$0,,,,,,,,,,,,,
Jordan Shipley,WR,9,JAC,$0,$0,,$0,,,,,,,,,,,,,
Marvin Jones,WR,12,CIN,$0,$0,,$0,,,,,,,,,,,,,
A.J. Jenkins,WR,10,KC,$0,$0,,$0,,,,,,,,,,,,,
Braylon Edwards,WR,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Michael Jenkins,WR,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Tiquan Underwood,WR,5,TB,$0,$0,,$0,,,,,,,,,,,,,
Marquise Goodwin,WR,12,BUF,$0,$0,,$0,,,,,,,,,,,,,
Louis Murphy,WR,9,NYG,$0,$0,,$0,,,,,,,,,,,,,
Nick Toon,WR,7,NO,$0,$0,,$0,,,,,,,,,,,,,
Stedman Bailey,WR,11,STL,$0,$0,,$0,,,,,,,,,,,,,
Keshawn Martin,WR,8,HOU,$0,$0,,$0,,,,,,,,,,,,,
Tandon Doss,WR,8,BAL,$0,$0,,$0,,,,,,,,,,,,,
Damian Williams,WR,8,TEN,$0,$0,,$0,,,,,,,,,,,,,
Kevin Walter,WR,8,TEN,$0,$0,,$0,,,,,,,,,,,,,
Kyle Williams,WR,9,SF,$0,$0,,$0,,,,,,,,,,,,,
Deion Branch,WR,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Joseph Morgan,WR,7,NO,$0,$0,,$0,,,,,,,,,,,,,
Charles Johnson,WR,4,GB,$0,$0,,$0,,,,,,,,,,,,,
Derek Hagan,WR,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Mike Thomas,WR,9,ARI,$0,$0,,$0,,,,,,,,,,,,,
LaVon Brazill,WR,8,IND,$0,$0,,$0,,,,,,,,,,,,,
Jermaine Kearse,WR,12,SEA,$0,$0,,$0,,,,,,,,,,,,,
Courtney Roby,WR,7,NO,$0,$0,,$0,,,,,,,,,,,,,
Plaxico Burress,WR,5,PIT,$0,$0,,$0,,,,,,,,,,,,,
Rishard Matthews,WR,6,MIA,$0,$0,,$0,,,,,,,,,,,,,
Ramses Barden,WR,9,NYG,$0,$0,,$0,,,,,,,,,,,,,
Clyde Gates,WR,10,NYJ,$0,$0,,$0,,,,,,,,,,,,,
Patrick Edwards,WR,9,DET,$0,$0,,$0,,,,,,,,,,,,,
Brice Butler,WR,7,OAK,$0,$0,,$0,,,,,,,,,,,,,
Donald Jones,WR,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
David Nelson,WR,10,CLE,$0,$0,,$0,,,,,,,,,,,,,
Josh Boyce,WR,10,NE,$0,$0,,$0,,,,,,,,,,,,,
Chaz Schilens,WR,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Ted Ginn Jr.,WR,4,CAR,$0,$0,,$0,,,,,,,,,,,,,
Brad Smith,WR,12,BUF,$0,$0,,$0,,,,,,,,,,,,,
Lestar Jean,WR,8,HOU,$0,$0,,$0,,,,,,,,,,,,,
Mohamed Massaquoi,WR,10,NYJ,$0,$0,,$0,,,,,,,,,,,,,
DeVier Posey,WR,8,HOU,$0,$0,,$0,,,,,,,,,,,,,
Devin Aromashodu,WR,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Mike Brown,WR,9,JAC,$0,$0,,$0,,,,,,,,,,,,,
