Player,Pos,Bye,Team,Projected $,Skew,Paid,Inflated $ Value,,,,,,,,,,,,,
Robert Meachem,WR,8,SD,$0,$0,,$0,,,,,,,,,,,,,
Aldrick Robinson,WR,5,WAS,$0,$0,,$0,,,,,,,,,,,,,
Cole Beasley,WR,11,DAL,$0,$0,,$0,,,,,,,,,,,,,
Marcus Easley,WR,12,BUF,$0,$0,,$0,,,,,,,,,,,,,
Deon Butler,WR,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Justin Brown,WR,5,PIT,$0,$0,,$0,,,,,,,,,,,,,
Andre Caldwell,WR,9,DEN,$0,$0,,$0,,,,,,,,,,,,,
Russell Shepard,WR,12,PHI,$0,$0,,$0,,,,,,,,,,,,,
Tavarres King,WR,9,DEN,$0,$0,,$0,,,,,,,,,,,,,
Jeff Fuller,WR,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Anthony Armstrong,WR,11,DAL,$0,$0,,$0,,,,,,,,,,,,,
Drew Davis,WR,6,ATL,$0,$0,,$0,,,,,,,,,,,,,
Ryan Swope,WR,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Dane Sanzenbacher,WR,12,CIN,$0,$0,,$0,,,,,,,,,,,,,
David Reed,WR,8,IND,$0,$0,,$0,,,,,,,,,,,,,
Devin Hester,WR,8,CHI,$0,$0,,$0,,,,,,,,,,,,,
Jerrel Jernigan,WR,9,NYG,$0,$0,,$0,,,,,,,,,,,,,
Junior Hemingway,WR,10,KC,$0,$0,,$0,,,,,,,,,,,,,
Stephen Williams,WR,12,SEA,$0,$0,,$0,,,,,,,,,,,,,
Jarrett Boykin,WR,4,GB,$0,$0,,$0,,,,,,,,,,,,,
David Gettis,WR,4,CAR,$0,$0,,$0,,,,,,,,,,,,,
Matt Slater,WR,10,NE,$0,$0,,$0,,,,,,,,,,,,,
Jaron Brown,WR,9,ARI,$0,$0,,$0,,,,,,,,,,,,,
Marquess Wilson,WR,8,CHI,$0,$0,,$0,,,,,,,,,,,,,
Dezmon Briscoe,WR,5,WAS,$0,$0,,$0,,,,,,,,,,,,,
Armanti Edwards,WR,4,CAR,$0,$0,,$0,,,,,,,,,,,,,
Brian Robiskie,WR,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Ben Obomanu,WR,10,NYJ,$0,$0,,$0,,,,,,,,,,,,,
Deonte Thompson,WR,8,BAL,$0,$0,,$0,,,,,,,,,,,,,
Matt Willis,WR,9,DET,$0,$0,,$0,,,,,,,,,,,,,
Arrelious Benn,WR,12,PHI,$0,$0,,$0,,,,,,,,,,,,,
Josh Cribbs,WR,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Devon Wylie,WR,10,KC,$0,$0,,$0,,,,,,,,,,,,,
Lavelle Hawkins,WR,9,SF,$0,$0,,$0,,,,,,,,,,,,,
Brandon Tate,WR,12,CIN,$0,$0,,$0,,,,,,,,,,,,,
Kevin Dorsey,WR,4,GB,$0,$0,,$0,,,,,,,,,,,,,
Trindon Holliday,WR,9,DEN,$0,$0,,$0,,,,,,,,,,,,,
Kris Durham,WR,9,DET,$0,$0,,$0,,,,,,,,,,,,,
Corey Fuller,WR,9,DET,$0,$0,,$0,,,,,,,,,,,,,
Aaron Mellette,WR,8,BAL,$0,$0,,$0,,,,,,,,,,,,,
Patrick Peterson,WR,9,ARI,$0,$0,,$0,,,,,,,,,,,,,
Tyrone Walker,WR,4,GB,$0,$0,,$0,,,,,,,,,,,,,
Chad Hall,WR,9,SF,$0,$0,,$0,,,,,,,,,,,,,
Chastin West,WR,9,DET,$0,$0,,$0,,,,,,,,,,,,,
Chris Owusu,WR,5,TB,$0,$0,,$0,,,,,,,,,,,,,
Joe Anderson,WR,8,CHI,$0,$0,,$0,,,,,,,,,,,,,
Eric Weems,WR,8,CHI,$0,$0,,$0,,,,,,,,,,,,,
Kevin Cone,WR,6,ATL,$0,$0,,$0,,,,,,,,,,,,,
Greg Salas,WR,12,PHI,$0,$0,,$0,,,,,,,,,,,,,
Clay Harbor,WR,12,PHI,$0,$0,,$0,,,,,,,,,,,,,
Griff Whalen,WR,8,IND,$0,$0,,$0,,,,,,,,,,,,,
Chris Harper,WR,12,SEA,$0,$0,,$0,,,,,,,,,,,,,
Armon Binns,WR,6,MIA,$0,$0,,$0,,,,,,,,,,,,,
Josh Cooper,WR,10,CLE,$0,$0,,$0,,,,,,,,,,,,,
Saalim Hakim,WR,7,NO,$0,$0,,$0,,,,,,,,,,,,,
Preston Parker,WR,7,NO,$0,$0,,$0,,,,,,,,,,,,,
Seyi Ajirotutu,WR,8,SD,$0,$0,,$0,,,,,,,,,,,,,
Chad Bumphis,WR,6,MIA,$0,$0,,$0,,,,,,,,,,,,,
Toney Clemons,WR,9,JAC,$0,$0,,$0,,,,,,,,,,,,,
Terrance Copper,WR,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Kerry Taylor,WR,9,ARI,$0,$0,,$0,,,,,,,,,,,,,
Stephen Burton,WR,5,MIN,$0,$0,,$0,,,,,,,,,,,,,
Jordan Norwood,WR,5,TB,$0,$0,,$0,,,,,,,,,,,,,
Chris Hogan,WR,12,BUF,$0,$0,,$0,,,,,,,,,,,,,
Kevin Elliott,WR,12,BUF,$0,$0,,$0,,,,,,,,,,,,,
Alan Bonner,WR,8,HOU,$0,$0,,$0,,,,,,,,,,,,,
Kealoha Pilares,WR,4,CAR,$0,$0,,$0,,,,,,,,,,,,,
Terrence Austin,WR,9,DET,$0,$0,,$0,,,,,,,,,,,,,
Michael Preston,WR,8,TEN,$0,$0,,$0,,,,,,,,,,,,,
Laron Byrd,WR,9,ARI,$0,$0,,$0,,,,,,,,,,,,,
Ryan Whalen,WR,12,CIN,$0,$0,,$0,,,,,,,,,,,,,
Dorin Dickerson,WR,12,BUF,$0,$0,,$0,,,,,,,,,,,,,
Cobi Hamilton,WR,12,CIN,$0,$0,,$0,,,,,,,,,,,,,
Tobais Palmer,WR,9,JAC,$0,$0,,$0,,,,,,,,,,,,,
Danny Coale,WR,11,DAL,$0,$0,,$0,,,,,,,,,,,,,
Jamar Newsome,WR,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Mardy Gilyard,WR,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Kassim Osgood,WR,9,SF,$0,$0,,$0,,,,,,,,,,,,,
Roberto Wallace,WR,8,TEN,$0,$0,,$0,,,,,,,,,,,,,
Demarco Sampson,WR,12,PHI,$0,$0,,$0,,,,,,,,,,,,,
Kris Adams,WR,9,NYG,$0,$0,,$0,,,,,,,,,,,,,
Nick Miller,WR,12,PHI,$0,$0,,$0,,,,,,,,,,,,,
LaQuan Williams,WR,8,BAL,$0,$0,,$0,,,,,,,,,,,,,
Carlton Mitchell,WR,11,DAL,$0,$0,,$0,,,,,,,,,,,,,
Kashif Moore,WR,5,PIT,$0,$0,,$0,,,,,,,,,,,,,
Tori Gurley,WR,8,BAL,$0,$0,,$0,,,,,,,,,,,,,
Zach Rogers,WR,10,NYJ,$0,$0,,$0,,,,,,,,,,,,,
Bryan Walters,WR,12,SEA,$0,$0,,$0,,,,,,,,,,,,,
Kamar Aiken,WR,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Jeremy Maclin,WR,12,PHI,$0,$0,,$0,,,,,,,,,,,,,
Rico Richardson,WR,10,KC,$0,$0,,$0,,,,,,,,,,,,,
Darius Johnson,WR,6,ATL,$0,$0,,$0,,,,,,,,,,,,,
Brandon Kaufman,WR,12,BUF,$0,$0,,$0,,,,,,,,,,,,,
Richard Goodman,WR,8,SD,$0,$0,,$0,,,,,,,,,,,,,
Mark Harrison,WR,10,NE,$0,$0,,$0,,,,,,,,,,,,,
Taylor Price,WR,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
T.J. Moe,WR,10,NE,$0,$0,,$0,,,,,,,,,,,,,
Marvin McNutt,WR,6,MIA,$0,$0,,$0,,,,,,,,,,,,,
Nick Williams,WR,5,PIT,$0,$0,,$0,,,,,,,,,,,,,
Naaman Roosevelt,WR,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Jeremy Kelley,WR,8,IND,$0,$0,,$0,,,,,,,,,,,,,
Mike Willie,WR,8,SD,$0,$0,,$0,,,,,,,,,,,,,
Roy Roundtree,WR,12,CIN,$0,$0,,$0,,,,,,,,,,,,,
Greg Orton,WR,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Joe Webb,WR,5,MIN,$0,$0,,$0,,,,,,,,,,,,,
Charly Martin,WR,9,JAC,$0,$0,,$0,,,,,,,,,,,,,
Marc Mariani,WR,8,TEN,$0,$0,,$0,,,,,,,,,,,,,
Terrence Toliver,WR,8,CHI,$0,$0,,$0,,,,,,,,,,,,,
Ryan Spadola,WR,10,NYJ,$0,$0,,$0,,,,,,,,,,,,,
Lamaar Thomas,WR,9,DEN,$0,$0,,$0,,,,,,,,,,,,,
Conner Vernon,WR,7,OAK,$0,$0,,$0,,,,,,,,,,,,,
Josh Bellamy,WR,10,KC,$0,$0,,$0,,,,,,,,,,,,,
Jeff Maehl,WR,12,PHI,$0,$0,,$0,,,,,,,,,,,,,
David Douglas,WR,5,TB,$0,$0,,$0,,,,,,,,,,,,,
Lance Lewis,WR,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Dan DePalma,WR,8,SD,$0,$0,,$0,,,,,,,,,,,,,
Emory Blake,WR,11,STL,$0,$0,,$0,,,,,,,,,,,,,
Andre Holmes,WR,7,OAK,$0,$0,,$0,,,,,,,,,,,,,
Danario Alexander,WR,8,SD,$0,$0,,$0,,,,,,,,,,,,,
Jeremy Ebert,WR,9,JAC,$0,$0,,$0,,,,,,,,,,,,,
Andy Tanner,WR,7,NO,$0,$0,,$0,,,,,,,,,,,,,
Micheal Spurlock,WR,9,DET,$0,$0,,$0,,,,,,,,,,,,,
Rodney Smith,WR,5,MIN,$0,$0,,$0,,,,,,,,,,,,,
Nathan Palmer,WR,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Tim Benford,WR,11,DAL,$0,$0,,$0,,,,,,,,,,,,,
Greg Childs,WR,5,MIN,$0,$0,,$0,,,,,,,,,,,,,
Eric Page,WR,5,TB,$0,$0,,$0,,,,,,,,,,,,,
Greg Jenkins,WR,7,OAK,$0,$0,,$0,,,,,,,,,,,,,
Jeremy Ross,WR,4,GB,$0,$0,,$0,,,,,,,,,,,,,
Dwayne Allen,TE,8,IND,$0,$0,,$0,,,,,,,,,,,,,
Robert Housler,TE,9,ARI,$0,$0,,$0,,,,,,,,,,,,,
Ed Dickson,TE,8,BAL,$0,$0,,$0,,,,,,,,,,,,,
Scott Chandler,TE,12,BUF,$0,$0,,$0,,,,,,,,,,,,,
Brent Celek,TE,12,PHI,$0,$0,,$0,,,,,,,,,,,,,
Delanie Walker,TE,8,TEN,$0,$0,,$0,,,,,,,,,,,,,
Julius Thomas,TE,9,DEN,$0,$0,,$0,,,,,,,,,,,,,
Dallas Clark,TE,8,BAL,$0,$0,,$0,,,,,,,,,,,,,
James Casey,TE,12,PHI,$0,$0,,$0,,,,,,,,,,,,,
Kellen Winslow,TE,10,NYJ,$0,$0,,$0,,,,,,,,,,,,,
Anthony Fasano,TE,10,KC,$0,$0,,$0,,,,,,,,,,,,,
Tony Scheffler,TE,9,DET,$0,$0,,$0,,,,,,,,,,,,,
Zach Ertz,TE,12,PHI,$0,$0,,$0,,,,,,,,,,,,,
David Ausberry,TE,7,OAK,$0,$0,,$0,,,,,,,,,,,,,
Garrett Graham,TE,8,HOU,$0,$0,,$0,,,,,,,,,,,,,
Luke Stocker,TE,5,TB,$0,$0,,$0,,,,,,,,,,,,,
Joel Dreessen,TE,9,DEN,$0,$0,,$0,,,,,,,,,,,,,
Jeff Cumberland,TE,10,NYJ,$0,$0,,$0,,,,,,,,,,,,,
Jacob Tamme,TE,9,DEN,$0,$0,,$0,,,,,,,,,,,,,
Charles Clay,TE,6,MIA,$0,$0,,$0,,,,,,,,,,,,,
Travis Kelce,TE,10,KC,$0,$0,,$0,,,,,,,,,,,,,
Tom Crabtree,TE,5,TB,$0,$0,,$0,,,,,,,,,,,,,
Benjamin Watson,TE,7,NO,$0,$0,,$0,,,,,,,,,,,,,
Lance Kendricks,TE,11,STL,$0,$0,,$0,,,,,,,,,,,,,
Vance McDonald,TE,9,SF,$0,$0,,$0,,,,,,,,,,,,,
Tony Moeaki,TE,10,KC,$0,$0,,$0,,,,,,,,,,,,,
David Thomas,TE,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Jake Ballard,TE,10,NE,$0,$0,,$0,,,,,,,,,,,,,
David Paulson,TE,5,PIT,$0,$0,,$0,,,,,,,,,,,,,
Mychal Rivera,TE,7,OAK,$0,$0,,$0,,,,,,,,,,,,,
Luke Willson,TE,12,SEA,$0,$0,,$0,,,,,,,,,,,,,
Gavin Escobar,TE,11,DAL,$0,$0,,$0,,,,,,,,,,,,,
Craig Stevens,TE,8,TEN,$0,$0,,$0,,,,,,,,,,,,,
Jeff King,TE,9,ARI,$0,$0,,$0,,,,,,,,,,,,,
Ladarius Green,TE,8,SD,$0,$0,,$0,,,,,,,,,,,,,
Dion Sims,TE,6,MIA,$0,$0,,$0,,,,,,,,,,,,,
Logan Paulsen,TE,5,WAS,$0,$0,,$0,,,,,,,,,,,,,
John Phillips,TE,8,SD,$0,$0,,$0,,,,,,,,,,,,,
D.J. Williams,TE,4,GB,$0,$0,,$0,,,,,,,,,,,,,
John Carlson,TE,5,MIN,$0,$0,,$0,,,,,,,,,,,,,
Lee Smith,TE,12,BUF,$0,$0,,$0,,,,,,,,,,,,,
Jordan Reed,TE,5,WAS,$0,$0,,$0,,,,,,,,,,,,,
Visanthe Shiancoe,TE,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Taylor Thompson,TE,8,TEN,$0,$0,,$0,,,,,,,,,,,,,
Matt Spaeth,TE,5,PIT,$0,$0,,$0,,,,,,,,,,,,,
Kellen Davis,TE,10,CLE,$0,$0,,$0,,,,,,,,,,,,,
Richard Gordon,TE,7,OAK,$0,$0,,$0,,,,,,,,,,,,,
Michael Egnew,TE,6,MIA,$0,$0,,$0,,,,,,,,,,,,,
Andrew Quarless,TE,4,GB,$0,$0,,$0,,,,,,,,,,,,,
Virgil Green,TE,9,DEN,$0,$0,,$0,,,,,,,,,,,,,
Adrien Robinson,TE,9,NYG,$0,$0,,$0,,,,,,,,,,,,,
Anthony McCoy,TE,12,SEA,$0,$0,,$0,,,,,,,,,,,,,
Gary Barnidge,TE,10,CLE,$0,$0,,$0,,,,,,,,,,,,,
James Hanna,TE,11,DAL,$0,$0,,$0,,,,,,,,,,,,,
Garrett Celek,TE,9,SF,$0,$0,,$0,,,,,,,,,,,,,
Nick Kasa,TE,7,OAK,$0,$0,,$0,,,,,,,,,,,,,
Matthew Mulligan,TE,4,GB,$0,$0,,$0,,,,,,,,,,,,,
Michael Williams,TE,9,DET,$0,$0,,$0,,,,,,,,,,,,,
Allen Reisner,TE,9,JAC,$0,$0,,$0,,,,,,,,,,,,,
Jeron Mastrud,TE,7,OAK,$0,$0,,$0,,,,,,,,,,,,,
Chase Coffman,TE,6,ATL,$0,$0,,$0,,,,,,,,,,,,,
Michael Higgins,TE,7,NO,$0,$0,,$0,,,,,,,,,,,,,
Clay Harbor,TE,12,PHI,$0,$0,,$0,,,,,,,,,,,,,
Michael Palmer,TE,5,PIT,$0,$0,,$0,,,,,,,,,,,,,
Evan Moore,TE,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Billy Bajema,TE,8,BAL,$0,$0,,$0,,,,,,,,,,,,,
Niles Paul,TE,5,WAS,$0,$0,,$0,,,,,,,,,,,,,
Konrad Reuland,TE,10,NYJ,$0,$0,,$0,,,,,,,,,,,,,
Michael Hoomanawanui,TE,10,NE,$0,$0,,$0,,,,,,,,,,,,,
Dante Rosario,TE,11,DAL,$0,$0,,$0,,,,,,,,,,,,,
Bear Pascoe,TE,9,NYG,$0,$0,,$0,,,,,,,,,,,,,
Steve Maneri,TE,8,CHI,$0,$0,,$0,,,,,,,,,,,,,
Justice Cunningham,TE,8,IND,$0,$0,,$0,,,,,,,,,,,,,
Alex Smith,TE,12,CIN,$0,$0,,$0,,,,,,,,,,,,,
Sean McGrath,TE,12,SEA,$0,$0,,$0,,,,,,,,,,,,,
Ryan Griffin,TE,8,HOU,$0,$0,,$0,,,,,,,,,,,,,
Levine Toilolo,TE,6,ATL,$0,$0,,$0,,,,,,,,,,,,,
Brett Brackett,TE,9,JAC,$0,$0,,$0,,,,,,,,,,,,,
Rhett Ellison,TE,5,MIN,$0,$0,,$0,,,,,,,,,,,,,
Weslye Saunders,TE,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Daniel Fells,TE,10,NE,$0,$0,,$0,,,,,,,,,,,,,
D.C. Jefferson,TE,9,ARI,$0,$0,,$0,,,,,,,,,,,,,
David Johnson,TE,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Ben Hartsock,TE,4,CAR,$0,$0,,$0,,,,,,,,,,,,,
Evan Rodriguez,TE,6,MIA,$0,$0,,$0,,,,,,,,,,,,,
Dorin Dickerson,TE,12,BUF,$0,$0,,$0,,,,,,,,,,,,,
Richie Brockel,TE,4,CAR,$0,$0,,$0,,,,,,,,,,,,,
Hayden Smith,TE,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Kyle Adams,TE,8,CHI,$0,$0,,$0,,,,,,,,,,,,,
Kevin Brock,TE,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Mike McNeill,TE,11,STL,$0,$0,,$0,,,,,,,,,,,,,
Ryan Otten,TE,9,JAC,$0,$0,,$0,,,,,,,,,,,,,
Jamie McCoy,TE,5,PIT,$0,$0,,$0,,,,,,,,,,,,,
Chris Gragg,TE,12,BUF,$0,$0,,$0,,,,,,,,,,,,,
Nate Byham,TE,5,TB,$0,$0,,$0,,,,,,,,,,,,,
Brody Eldridge,TE,8,CHI,$0,$0,,$0,,,,,,,,,,,,,
Jim Dray,TE,9,ARI,$0,$0,,$0,,,,,,,,,,,,,
Aaron Hernandez,TE,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Ryan Taylor,TE,4,GB,$0,$0,,$0,,,,,,,,,,,,,
Kory Sperry,TE,9,ARI,$0,$0,,$0,,,,,,,,,,,,,
Colin Cochart,TE,11,DAL,$0,$0,,$0,,,,,,,,,,,,,
Fendi Onobun,TE,8,CHI,$0,$0,,$0,,,,,,,,,,,,,
Cory Harkey,TE,11,STL,$0,$0,,$0,,,,,,,,,,,,,
Mickey Shuler,TE,5,MIN,$0,$0,,$0,,,,,,,,,,,,,
Dan Gronkowski,TE,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Mike Caussin,TE,12,BUF,$0,$0,,$0,,,,,,,,,,,,,
Zack Pianalto,TE,5,TB,$0,$0,,$0,,,,,,,,,,,,,
Tommy Gallarda,TE,N/A,FA,$0,$0,,$0,,,,,,,,,,,,,
Isaiah Stanback,TE,10,NE,$0,$0,,$0,,,,,,,,,,,,,
Brad Smelley,TE,10,CLE,$0,$0,,$0,,,,,,,,,,,,,
Brandon Barden,TE,8,TEN,$0,$0,,$0,,,,,,,,,,,,,
Danny Noble,TE,5,TB,$0,$0,,$0,,,,,,,,,,,,,
Dennis Pitta,TE,8,BAL,$0,$0,,$0,,,,,,,,,,,,,
Jake Stoneburner,TE,4,GB,$0,$0,,$0,,,,,,,,,,,,,
Dominique Curry,TE,9,DET,$0,$0,,$0,,,,,,,,,,,,,
Alex Silvestro,TE,8,BAL,$0,$0,,$0,,,,,,,,,,,,,
MarQueis Gray,TE,9,SF,$0,$0,,$0,,,,,,,,,,,,,
Kyle Miller,TE,6,MIA,$0,$0,,$0,,,,,,,,,,,,,
Andre Smith,TE,8,IND,$0,$0,,$0,,,,,,,,,,,,,
Brandon Bostick,TE,4,GB,$0,$0,,$0,,,,,,,,,,,,,
Jake O'Connell,TE,9,DEN,$0,$0,,$0,,,,,,,,,,,,,
Joseph Fauria,TE,9,DET,$0,$0,,$0,,,,,,,,,,,,,
Brandon Williams,TE,9,ARI,$0,$0,,$0,,,,,,,,,,,,,
Richard Quinn,TE,12,CIN,$0,$0,,$0,,,,,,,,,,,,,
Demetrius Harris,TE,10,KC,$0,$0,,$0,,,,,,,,,,,,,
Zach Potter,TE,11,STL,$0,$0,,$0,,,,,,,,,,,,,
Dominique Jones,TE,8,IND,$0,$0,,$0,,,,,,,,,,,,,
Philip Lutzenkirchen,TE,11,STL,$0,$0,,$0,,,,,,,,,,,,,
Matt Furstenburg,TE,8,BAL,$0,$0,,$0,,,,,,,,,,,,,
